id,Date,Stationery_NO,Stock_Value
1,2000-01-01,1,1
2,2000-01-01,2,1
3,2000-01-01,3,1
4,2000-01-01,4,1
5,2000-01-01,5,1
6,2000-01-01,1,1
7,2000-01-01,2,1
8,2000-01-01,3,1
9,2000-01-01,4,1
10,2000-01-01,5,1
11,2000-02-01,1,1
12,2000-02-01,2,1
13,2000-02-01,3,1
14,2000-02-01,4,1
15,2000-02-01,5,1
16,2000-02-01,1,1
17,2000-02-01,2,1
18,2000-02-01,3,1
19,2000-02-01,4,1
20,2000-02-01,5,1
21,2000-03-01,1,1
22,2000-03-01,2,11
23,2000-03-01,3,1
24,2000-03-01,4,1
25,2000-03-01,5,7
26,2000-03-01,1,1
27,2000-03-01,2,1
28,2000-03-01,3,1
29,2000-03-01,4,1
30,2000-03-01,5,1
31,2000-03-01,1,22
32,2000-03-01,2,71
33,2000-03-01,3,43
34,2000-03-01,4,42
35,2000-03-01,5,68
36,2000-04-01,1,1
37,2000-04-01,2,1
38,2000-04-01,3,1
39,2000-04-01,4,1
40,2000-04-01,5,1
41,2000-05-01,1,1
42,2000-05-01,2,1
43,2000-05-01,3,1
44,2000-05-01,4,1
45,2000-05-01,5,1
46,2000-05-01,1,1
47,2000-05-01,2,6
48,2000-05-01,3,74
49,2000-05-01,4,3
50,2000-05-01,5,9
51,2000-06-01,1,1
52,2000-06-01,2,1
53,2000-06-01,3,1
54,2000-06-01,4,1
55,2000-06-01,5,1
56,2000-06-01,1,1
57,2000-06-01,2,1
58,2000-06-01,3,1
59,2000-06-01,4,1
60,2000-06-01,5,1
61,2000-07-01,1,1
62,2000-07-01,2,1
63,2000-07-01,3,1
64,2000-07-01,4,1
65,2000-07-01,5,5
66,2000-07-01,1,1
67,2000-07-01,2,1
68,2000-07-01,3,1
69,2000-07-01,4,12
70,2000-07-01,5,1
71,2000-08-01,1,1
72,2000-08-01,2,1
73,2000-08-01,3,1
74,2000-08-01,4,1
75,2000-08-01,5,1
76,2000-08-01,1,1
77,2000-08-01,2,1
78,2000-08-01,3,1
79,2000-08-01,4,1
80,2000-08-01,5,1
81,2000-08-01,1,1
82,2000-08-01,2,1
83,2000-08-01,3,1
84,2000-08-01,4,1
85,2000-08-01,5,1
86,2000-09-01,1,29
87,2000-09-01,2,16
88,2000-09-01,3,65
89,2000-09-01,4,39
90,2000-09-01,5,1
91,2000-10-01,1,32
92,2000-10-01,2,1
93,2000-10-01,3,1
94,2000-10-01,4,46
95,2000-10-01,5,1
96,2000-10-01,1,4
97,2000-10-01,2,9
98,2000-10-01,3,1
99,2000-10-01,4,13
100,2000-10-01,5,1
101,2000-11-01,1,1
102,2000-11-01,2,1
103,2000-11-01,3,1
104,2000-11-01,4,1
105,2000-11-01,5,1
106,2000-11-01,1,1
107,2000-11-01,2,1
108,2000-11-01,3,1
109,2000-11-01,4,1
110,2000-11-01,5,1
111,2000-12-01,1,1
112,2000-12-01,2,1
113,2000-12-01,3,1
114,2000-12-01,4,1
115,2000-12-01,5,1
116,2019-01-01,1,1
117,2019-01-01,2,1
118,2019-01-01,3,1
119,2019-01-01,4,1
120,2019-01-01,5,1
121,2019-01-01,1,4
122,2019-01-01,2,1
123,2019-01-01,3,1
124,2019-01-01,4,1
125,2019-01-01,5,83
126,2019-02-01,1,1
127,2019-02-01,2,1
128,2019-02-01,3,1
129,2019-02-01,4,1
130,2019-02-01,5,1
131,2019-03-01,1,1
132,2019-03-01,2,1
133,2019-03-01,3,1
134,2019-03-01,4,1
135,2019-03-01,5,1
136,2019-03-01,1,1
137,2019-03-01,2,1
138,2019-03-01,3,1
139,2019-03-01,4,1
140,2019-03-01,5,1
141,2019-04-01,1,7
142,2019-04-01,2,4
143,2019-04-01,3,1
144,2019-04-01,4,1
145,2019-04-01,5,54
146,2019-05-01,1,4
147,2019-05-01,2,1
148,2019-05-01,3,1
149,2019-05-01,4,57
150,2019-05-01,5,15
151,2019-05-01,1,1
152,2019-05-01,2,1
153,2019-05-01,3,1
154,2019-05-01,4,1
155,2019-05-01,5,1
156,2019-05-01,1,1
157,2019-05-01,2,1
158,2019-05-01,3,1
159,2019-05-01,4,1
160,2019-05-01,5,1
161,2019-06-01,1,7
162,2019-06-01,2,1
163,2019-06-01,3,5
164,2019-06-01,4,1
165,2019-06-01,5,1
166,2019-07-01,1,1
167,2019-07-01,2,1
168,2019-07-01,3,1
169,2019-07-01,4,1
170,2019-07-01,5,1
171,2019-07-01,1,1
172,2019-07-01,2,1
173,2019-07-01,3,3
174,2019-07-01,4,1
175,2019-07-01,5,1
176,2019-08-01,1,1
177,2019-08-01,2,1
178,2019-08-01,3,1
179,2019-08-01,4,1
180,2019-08-01,5,1
181,2019-08-01,1,1
182,2019-08-01,2,1
183,2019-08-01,3,1
184,2019-08-01,4,1
185,2019-08-01,5,1
186,2019-08-01,1,1
187,2019-08-01,2,1
188,2019-08-01,3,1
189,2019-08-01,4,1
190,2019-08-01,5,1
191,2019-09-01,1,5
192,2019-09-01,2,1
193,2019-09-01,3,1
194,2019-09-01,4,1
195,2019-09-01,5,3
196,2019-10-01,1,1
197,2019-10-01,2,1
198,2019-10-01,3,1
199,2019-10-01,4,1
200,2019-10-01,5,1
201,2019-10-01,1,22
202,2019-10-01,2,95
203,2019-10-01,3,62
204,2019-10-01,4,38
205,2019-10-01,5,24
206,2019-11-01,1,1
207,2019-11-01,2,1
208,2019-11-01,3,1
209,2019-11-01,4,1
210,2019-11-01,5,1
211,2019-11-01,1,86
212,2019-11-01,2,3
213,2019-11-01,3,6
214,2019-11-01,4,31
215,2019-11-01,5,10
216,2019-12-01,1,1
217,2019-12-01,2,1
218,2019-12-01,3,35
219,2019-12-01,4,1
220,2019-12-01,5,1
221,2019-12-01,1,1
222,2019-12-01,2,1
223,2019-12-01,3,1
224,2019-12-01,4,1
225,2019-12-01,5,1
226,2019-01-02,1,1
227,2019-01-02,2,55
228,2019-01-02,3,9
229,2019-01-02,4,1
230,2019-01-02,5,25
231,2019-01-02,1,4
232,2019-01-02,2,1
233,2019-01-02,3,2
234,2019-01-02,4,1
235,2019-01-02,5,6
236,2019-01-02,1,36
237,2019-01-02,2,37
238,2019-01-02,3,27
239,2019-01-02,4,84
240,2019-01-02,5,49
241,2019-02-02,1,1
242,2019-02-02,2,6
243,2019-02-02,3,1
244,2019-02-02,4,8
245,2019-02-02,5,1
246,2019-03-02,1,1
247,2019-03-02,2,1
248,2019-03-02,3,1
249,2019-03-02,4,1
250,2019-03-02,5,1
251,2019-04-02,1,1
252,2019-04-02,2,2
253,2019-04-02,3,1
254,2019-04-02,4,1
255,2019-04-02,5,1
256,2019-05-02,1,14
257,2019-05-02,2,6
258,2019-05-02,3,1
259,2019-05-02,4,3
260,2019-05-02,5,1
261,2019-05-02,1,1
262,2019-05-02,2,1
263,2019-05-02,3,1
264,2019-05-02,4,1
265,2019-05-02,5,1
266,2019-05-02,1,1
267,2019-05-02,2,1
268,2019-05-02,3,29
269,2019-05-02,4,1
270,2019-05-02,5,9
271,2019-06-02,1,1
272,2019-06-02,2,1
273,2019-06-02,3,1
274,2019-06-02,4,1
275,2019-06-02,5,1
276,2019-07-02,1,1
277,2019-07-02,2,1
278,2019-07-02,3,1
279,2019-07-02,4,1
280,2019-07-02,5,1
281,2019-07-02,1,1
282,2019-07-02,2,1
283,2019-07-02,3,1
284,2019-07-02,4,1
285,2019-07-02,5,1
286,2019-08-02,1,1
287,2019-08-02,2,1
288,2019-08-02,3,1
289,2019-08-02,4,1
290,2019-08-02,5,1
291,2019-08-02,1,1
292,2019-08-02,2,1
293,2019-08-02,3,1
294,2019-08-02,4,1
295,2019-08-02,5,1
296,2019-09-02,1,1
297,2019-09-02,2,1
298,2019-09-02,3,1
299,2019-09-02,4,1
300,2019-09-02,5,1
301,2019-10-02,1,1
302,2019-10-02,2,1
303,2019-10-02,3,1
304,2019-10-02,4,1
305,2019-10-02,5,1
306,2019-10-02,1,1
307,2019-10-02,2,1
308,2019-10-02,3,1
309,2019-10-02,4,1
310,2019-10-02,5,1
311,2019-10-02,1,1
312,2019-10-02,2,1
313,2019-10-02,3,1
314,2019-10-02,4,1
315,2019-10-02,5,38
316,2019-11-02,1,1
317,2019-11-02,2,1
318,2019-11-02,3,1
319,2019-11-02,4,1
320,2019-11-02,5,5
321,2019-12-02,1,1
322,2019-12-02,2,1
323,2019-12-02,3,1
324,2019-12-02,4,1
325,2019-12-02,5,1
326,2019-12-02,1,1
327,2019-12-02,2,1
328,2019-12-02,3,1
329,2019-12-02,4,1
330,2019-12-02,5,1
331,2019-01-03,1,20
332,2019-01-03,2,80
333,2019-01-03,3,1
334,2019-01-03,4,15
335,2019-01-03,5,56
336,2019-01-03,1,1
337,2019-01-03,2,9
338,2019-01-03,3,73
339,2019-01-03,4,21
340,2019-01-03,5,35
341,2019-01-03,1,1
342,2019-01-03,2,1
343,2019-01-03,3,1
344,2019-01-03,4,1
345,2019-01-03,5,1
346,2019-02-03,1,63
347,2019-02-03,2,13
348,2019-02-03,3,1
349,2019-02-03,4,4
350,2019-02-03,5,20
351,2019-03-03,1,1
352,2019-03-03,2,1
353,2019-03-03,3,1
354,2019-03-03,4,1
355,2019-03-03,5,1
356,2019-03-03,1,8
357,2019-03-03,2,2
358,2019-03-03,3,14
359,2019-03-03,4,6
360,2019-03-03,5,3
361,2019-04-03,1,1
362,2019-04-03,2,1
363,2019-04-03,3,1
364,2019-04-03,4,1
365,2019-04-03,5,1
366,2019-04-03,1,1
367,2019-04-03,2,1
368,2019-04-03,3,1
369,2019-04-03,4,1
370,2019-04-03,5,1
371,2019-05-03,1,1
372,2019-05-03,2,1
373,2019-05-03,3,1
374,2019-05-03,4,1
375,2019-05-03,5,1
376,2019-05-03,1,1
377,2019-05-03,2,1
378,2019-05-03,3,1
379,2019-05-03,4,1
380,2019-05-03,5,1
381,2019-06-03,1,1
382,2019-06-03,2,1
383,2019-06-03,3,1
384,2019-06-03,4,1
385,2019-06-03,5,1
386,2019-07-03,1,1
387,2019-07-03,2,1
388,2019-07-03,3,1
389,2019-07-03,4,1
390,2019-07-03,5,1
391,2019-07-03,1,1
392,2019-07-03,2,1
393,2019-07-03,3,1
394,2019-07-03,4,1
395,2019-07-03,5,1
396,2019-07-03,1,1
397,2019-07-03,2,1
398,2019-07-03,3,1
399,2019-07-03,4,1
400,2019-07-03,5,1
401,2019-08-03,1,1
402,2019-08-03,2,1
403,2019-08-03,3,1
404,2019-08-03,4,1
405,2019-08-03,5,1
406,2019-09-03,1,1
407,2019-09-03,2,5
408,2019-09-03,3,5
409,2019-09-03,4,13
410,2019-09-03,5,2
411,2019-10-03,1,1
412,2019-10-03,2,1
413,2019-10-03,3,1
414,2019-10-03,4,1
415,2019-10-03,5,1
416,2019-10-03,1,1
417,2019-10-03,2,1
418,2019-10-03,3,1
419,2019-10-03,4,1
420,2019-10-03,5,1
421,2019-10-03,1,22
422,2019-10-03,2,1
423,2019-10-03,3,3
424,2019-10-03,4,1
425,2019-10-03,5,8
426,2019-11-03,1,1
427,2019-11-03,2,1
428,2019-11-03,3,1
429,2019-11-03,4,1
430,2019-11-03,5,1
431,2019-12-03,1,1
432,2019-12-03,2,1
433,2019-12-03,3,1
434,2019-12-03,4,1
435,2019-12-03,5,1
436,2019-12-03,1,28
437,2019-12-03,2,80
438,2019-12-03,3,24
439,2019-12-03,4,72
440,2019-12-03,5,43
441,2019-01-04,1,6
442,2019-01-04,2,1
443,2019-01-04,3,3
444,2019-01-04,4,1
445,2019-01-04,5,10
446,2019-01-04,1,1
447,2019-01-04,2,6
448,2019-01-04,3,3
449,2019-01-04,4,7
450,2019-01-04,5,1
451,2019-03-04,1,1
452,2019-03-04,2,1
453,2019-03-04,3,1
454,2019-03-04,4,1
455,2019-03-04,5,13
456,2019-03-04,1,1
457,2019-03-04,2,1
458,2019-03-04,3,1
459,2019-03-04,4,1
460,2019-03-04,5,1
461,2019-04-04,1,1
462,2019-04-04,2,1
463,2019-04-04,3,1
464,2019-04-04,4,1
465,2019-04-04,5,1
466,2019-04-04,1,1
467,2019-04-04,2,1
468,2019-04-04,3,1
469,2019-04-04,4,1
470,2019-04-04,5,1
471,2019-05-04,1,1
472,2019-05-04,2,1
473,2019-05-04,3,1
474,2019-05-04,4,12
475,2019-05-04,5,1
476,2019-05-04,1,20
477,2019-05-04,2,1
478,2019-05-04,3,1
479,2019-05-04,4,7
480,2019-05-04,5,7
481,2019-06-04,1,1
482,2019-06-04,2,1
483,2019-06-04,3,5
484,2019-06-04,4,1
485,2019-06-04,5,1
486,2019-06-04,1,1
487,2019-06-04,2,1
488,2019-06-04,3,1
489,2019-06-04,4,1
490,2019-06-04,5,1
491,2019-07-04,1,1
492,2019-07-04,2,1
493,2019-07-04,3,1
494,2019-07-04,4,1
495,2019-07-04,5,1
496,2019-07-04,1,1
497,2019-07-04,2,1
498,2019-07-04,3,1
499,2019-07-04,4,1
500,2019-07-04,5,1
501,2019-08-04,1,1
502,2019-08-04,2,1
503,2019-08-04,3,1
504,2019-08-04,4,1
505,2019-08-04,5,1
506,2019-08-04,1,1
507,2019-08-04,2,1
508,2019-08-04,3,1
509,2019-08-04,4,1
510,2019-08-04,5,1
511,2019-09-04,1,7
512,2019-09-04,2,1
513,2019-09-04,3,1
514,2019-09-04,4,1
515,2019-09-04,5,1
516,2019-09-04,1,1
517,2019-09-04,2,1
518,2019-09-04,3,1
519,2019-09-04,4,1
520,2019-09-04,5,1
521,2019-10-04,1,1
522,2019-10-04,2,1
523,2019-10-04,3,1
524,2019-10-04,4,1
525,2019-10-04,5,1
526,2019-11-04,1,1
527,2019-11-04,2,1
528,2019-11-04,3,1
529,2019-11-04,4,1
530,2019-11-04,5,1
531,2019-12-04,1,1
532,2019-12-04,2,1
533,2019-12-04,3,1
534,2019-12-04,4,1
535,2019-12-04,5,1
536,2019-12-04,1,35
537,2019-12-04,2,1
538,2019-12-04,3,27
539,2019-12-04,4,2
540,2019-12-04,5,15
541,2019-12-04,1,2
542,2019-12-04,2,1
543,2019-12-04,3,1
544,2019-12-04,4,1
545,2019-12-04,5,1
546,2019-01-05,1,1
547,2019-01-05,2,3
548,2019-01-05,3,50
549,2019-01-05,4,1
550,2019-01-05,5,1
551,2019-01-05,1,1
552,2019-01-05,2,1
553,2019-01-05,3,1
554,2019-01-05,4,1
555,2019-01-05,5,1
556,2019-02-05,1,30
557,2019-02-05,2,1
558,2019-02-05,3,1
559,2019-02-05,4,1
560,2019-02-05,5,2
561,2019-03-05,1,1
562,2019-03-05,2,1
563,2019-03-05,3,1
564,2019-03-05,4,7
565,2019-03-05,5,1
566,2019-03-05,1,1
567,2019-03-05,2,5
568,2019-03-05,3,1
569,2019-03-05,4,1
570,2019-03-05,5,1
571,2019-03-05,1,6
572,2019-03-05,2,1
573,2019-03-05,3,4
574,2019-03-05,4,1
575,2019-03-05,5,3
576,2019-04-05,1,2
577,2019-04-05,2,1
578,2019-04-05,3,1
579,2019-04-05,4,1
580,2019-04-05,5,1
581,2019-05-05,1,1
582,2019-05-05,2,1
583,2019-05-05,3,1
584,2019-05-05,4,1
585,2019-05-05,5,1
586,2019-05-05,1,1
587,2019-05-05,2,1
588,2019-05-05,3,1
589,2019-05-05,4,1
590,2019-05-05,5,1
591,2019-06-05,1,13
592,2019-06-05,2,1
593,2019-06-05,3,1
594,2019-06-05,4,1
595,2019-06-05,5,1
596,2019-06-05,1,1
597,2019-06-05,2,1
598,2019-06-05,3,1
599,2019-06-05,4,1
600,2019-06-05,5,1
601,2019-07-05,1,1
602,2019-07-05,2,1
603,2019-07-05,3,1
604,2019-07-05,4,1
605,2019-07-05,5,1
606,2019-08-05,1,1
607,2019-08-05,2,40
608,2019-08-05,3,1
609,2019-08-05,4,3
610,2019-08-05,5,1
611,2019-08-05,1,59
612,2019-08-05,2,22
613,2019-08-05,3,27
614,2019-08-05,4,83
615,2019-08-05,5,37
616,2019-09-05,1,1
617,2019-09-05,2,1
618,2019-09-05,3,1
619,2019-09-05,4,1
620,2019-09-05,5,6
621,2019-09-05,1,1
622,2019-09-05,2,35
623,2019-09-05,3,1
624,2019-09-05,4,1
625,2019-09-05,5,2
626,2019-10-05,1,1
627,2019-10-05,2,1
628,2019-10-05,3,1
629,2019-10-05,4,1
630,2019-10-05,5,1
631,2019-10-05,1,1
632,2019-10-05,2,1
633,2019-10-05,3,1
634,2019-10-05,4,1
635,2019-10-05,5,1
636,2019-11-05,1,1
637,2019-11-05,2,1
638,2019-11-05,3,1
639,2019-11-05,4,1
640,2019-11-05,5,1
641,2019-11-05,1,1
642,2019-11-05,2,1
643,2019-11-05,3,1
644,2019-11-05,4,1
645,2019-11-05,5,1
646,2019-12-05,1,13
647,2019-12-05,2,1
648,2019-12-05,3,7
649,2019-12-05,4,1
650,2019-12-05,5,2
651,2019-12-05,1,1
652,2019-12-05,2,1
653,2019-12-05,3,1
654,2019-12-05,4,1
655,2019-12-05,5,1
656,2019-01-06,1,1
657,2019-01-06,2,20
658,2019-01-06,3,1
659,2019-01-06,4,1
660,2019-01-06,5,7
661,2019-01-06,1,1
662,2019-01-06,2,1
663,2019-01-06,3,1
664,2019-01-06,4,1
665,2019-01-06,5,1
666,2019-02-06,1,1
667,2019-02-06,2,1
668,2019-02-06,3,1
669,2019-02-06,4,1
670,2019-02-06,5,1
671,2019-03-06,1,1
672,2019-03-06,2,1
673,2019-03-06,3,1
674,2019-03-06,4,1
675,2019-03-06,5,1
676,2019-03-06,1,1
677,2019-03-06,2,4
678,2019-03-06,3,5
679,2019-03-06,4,1
680,2019-03-06,5,1
681,2019-03-06,1,29
682,2019-03-06,2,1
683,2019-03-06,3,1
684,2019-03-06,4,14
685,2019-03-06,5,1
686,2019-04-06,1,1
687,2019-04-06,2,1
688,2019-04-06,3,1
689,2019-04-06,4,1
690,2019-04-06,5,1
691,2019-05-06,1,1
692,2019-05-06,2,1
693,2019-05-06,3,1
694,2019-05-06,4,1
695,2019-05-06,5,1
696,2019-05-06,1,1
697,2019-05-06,2,1
698,2019-05-06,3,1
699,2019-05-06,4,1
700,2019-05-06,5,1
701,2019-06-06,1,7
702,2019-06-06,2,52
703,2019-06-06,3,31
704,2019-06-06,4,4
705,2019-06-06,5,1
706,2019-06-06,1,1
707,2019-06-06,2,1
708,2019-06-06,3,1
709,2019-06-06,4,1
710,2019-06-06,5,1
711,2019-07-06,1,1
712,2019-07-06,2,1
713,2019-07-06,3,1
714,2019-07-06,4,1
715,2019-07-06,5,2
716,2019-07-06,1,23
717,2019-07-06,2,1
718,2019-07-06,3,1
719,2019-07-06,4,25
720,2019-07-06,5,1
721,2019-08-06,1,1
722,2019-08-06,2,1
723,2019-08-06,3,1
724,2019-08-06,4,1
725,2019-08-06,5,1
726,2019-08-06,1,1
727,2019-08-06,2,1
728,2019-08-06,3,1
729,2019-08-06,4,1
730,2019-08-06,5,1
731,2019-08-06,1,1
732,2019-08-06,2,1
733,2019-08-06,3,1
734,2019-08-06,4,1
735,2019-08-06,5,1
736,2019-09-06,1,1
737,2019-09-06,2,1
738,2019-09-06,3,1
739,2019-09-06,4,1
740,2019-09-06,5,1
741,2019-10-06,1,1
742,2019-10-06,2,1
743,2019-10-06,3,1
744,2019-10-06,4,1
745,2019-10-06,5,1
746,2019-10-06,1,1
747,2019-10-06,2,8
748,2019-10-06,3,1
749,2019-10-06,4,7
750,2019-10-06,5,1
751,2019-11-06,1,1
752,2019-11-06,2,1
753,2019-11-06,3,1
754,2019-11-06,4,1
755,2019-11-06,5,1
756,2019-11-06,1,1
757,2019-11-06,2,1
758,2019-11-06,3,1
759,2019-11-06,4,1
760,2019-11-06,5,4
761,2019-12-06,1,1
762,2019-12-06,2,1
763,2019-12-06,3,1
764,2019-12-06,4,1
765,2019-12-06,5,1
766,2019-01-07,1,1
767,2019-01-07,2,1
768,2019-01-07,3,1
769,2019-01-07,4,1
770,2019-01-07,5,3
771,2019-01-07,1,1
772,2019-01-07,2,1
773,2019-01-07,3,3
774,2019-01-07,4,1
775,2019-01-07,5,2
776,2019-02-07,1,1
777,2019-02-07,2,1
778,2019-02-07,3,1
779,2019-02-07,4,1
780,2019-02-07,5,1
781,2019-03-07,1,1
782,2019-03-07,2,1
783,2019-03-07,3,1
784,2019-03-07,4,1
785,2019-03-07,5,1
786,2019-03-07,1,1
787,2019-03-07,2,1
788,2019-03-07,3,1
789,2019-03-07,4,1
790,2019-03-07,5,1
